Compte;Date;Pièce;Période;Débit;Crédit;Solde
1010000;2/1/2018;piece-1: Solde anouveau au 01/02/2018: Report;A-Nouveau;;10000;
1010000;7/3/2018;piece-1: Solde anouveau au 01/02/2018: Report;A-Nouveau;4000;;
1010000;;;;4000;10000;6000
1041000;7/3/2018;piece-1: Solde anouveau au 01/02/2018: Report;A-Nouveau;;800;
1041000;;;;0;800;800
1190000;2/1/2018;piece-1: Solde anouveau au 01/02/2018: Report;A-Nouveau;713.26;;
1190000;2/1/2018;piece-4: Attribution Resultat 2017-2018 Perte;Exercise;933.39;;
1190000;;;;1646.65;0;-1646.65
1290000;2/1/2018;piece-1: Solde anouveau au 01/02/2018: Report;A-Nouveau;933.39;;
1290000;2/1/2018;piece-4: Attribution Resultat 2017-2018 Perte;Exercise;;933.39;
1290000;;;;933.39;933.39;0
2755000;2/1/2018;piece-1: Solde anouveau au 01/02/2018: Report;A-Nouveau;154;;
2755000;;;;154;0;-154
2770000;7/3/2018;piece-36: Reduction de capital;Exercise;3200;;
2770000;7/3/2018;piece-1: Solde anouveau au 01/02/2018: Report;A-Nouveau;;3200;
2770000;;;;3200;3200;0
4010000;2/3/2018;piece-13: ABONNEMENT CYBERPLUS: Frais Generaux;Exercise;5;;
4010000;2/3/2018;piece-13: ABONNEMENT CYBERPLUS: Frais Generaux;Exercise;;5;
4010000;2/6/2018;piece-1: Solde anouveau au 01/02/2018: Report;A-Nouveau;1.2;;
4010000;2/6/2018;piece-1: Solde anouveau au 01/02/2018: Report;A-Nouveau;;1.2;
4010000;3/3/2018;piece-14: ABONNEMENT CYBERPLUS: Frais Generaux;Exercise;5;;
4010000;3/3/2018;piece-14: ABONNEMENT CYBERPLUS: Frais Generaux;Exercise;;5;
4010000;3/6/2018;piece-2: ABON DEMAT ET PAPIER: Frais Generaux;Exercise;1.2;;
4010000;3/6/2018;piece-2: ABON DEMAT ET PAPIER: Frais Generaux;Exercise;;1.2;
4010000;3/11/2018;piece-33: Domiciliation SDM Loyer;Exercise;214.13;;
4010000;3/11/2018;piece-33: Domiciliation SDM Loyer;Exercise;;214.13;
4010000;3/31/2018;piece-3: Credit tva 2018/2019 Report;Exercise;1.2;;
4010000;3/31/2018;piece-25: AGIOS 1er : Frais Generaux;Exercise;;48;
4010000;3/31/2018;piece-25: AGIOS 1er : Frais Generaux;Exercise;48;;
4010000;3/31/2018;piece-3: Credit tva 2018/2019 Report;Exercise;;1.2;
4010000;4/3/2018;piece-15: ABONNEMENT CYBERPLUS: Frais Generaux;Exercise;5;;
4010000;4/3/2018;piece-15: ABONNEMENT CYBERPLUS: Frais Generaux;Exercise;;5;
4010000;4/10/2018;piece-29: Frais forfaitaire 1er : Frais Generaux;Exercise;33;;
4010000;4/10/2018;piece-31: Commission de compte 1er : Frais Generaux;Exercise;;0.22;
4010000;4/10/2018;piece-31: Commission de compte 1er : Frais Generaux;Exercise;0.22;;
4010000;4/10/2018;piece-29: Frais forfaitaire 1er : Frais Generaux;Exercise;;33;
4010000;5/1/2018;piece-16: ABONNEMENT CYBERPLUS: Frais Generaux;Exercise;5;;
4010000;5/1/2018;piece-16: ABONNEMENT CYBERPLUS: Frais Generaux;Exercise;;5;
4010000;5/4/2018;piece-4: Attribution Resultat 2017-2018 Perte;Exercise;1.2;;
4010000;5/4/2018;piece-4: Attribution Resultat 2017-2018 Perte;Exercise;;1.2;
4010000;6/1/2018;piece-5: ABON DEMAT ET PAPIER: Frais Generaux;Exercise;1.2;;
4010000;6/1/2018;piece-5: ABON DEMAT ET PAPIER: Frais Generaux;Exercise;;1.2;
4010000;6/5/2018;piece-17: ABONNEMENT CYBERPLUS: Frais Generaux;Exercise;5;;
4010000;6/5/2018;piece-17: ABONNEMENT CYBERPLUS: Frais Generaux;Exercise;;5;
4010000;6/14/2018;piece-39: Annonce legal journal : reduction de capital – parution Auvergat de Paris : Frais Generaux;Exercise;105.6;;
4010000;6/14/2018;piece-38: Annonce legal journal : reduction de capital – parution Auvergat de Paris : Frais Generaux;Exercise;;105.6;
4010000;6/30/2018;piece-6: ABON DEMAT ET PAPIER: Frais Generaux;Exercise;1.2;;
4010000;6/30/2018;piece-47: Module Exports Normes operationnels incluant l'archivage DGFIP: Frais Generaux;Exercise;;58.8;
4010000;6/30/2018;piece-48: Module Exports Normes operationnels incluant l'archivage DGFIP: Frais Generaux;Exercise;58.8;;
4010000;6/30/2018;piece-6: ABON DEMAT ET PAPIER: Frais Generaux;Exercise;;1.2;
4010000;7/4/2018;piece-18: ABONNEMENT CYBERPLUS: Frais Generaux;Exercise;5;;
4010000;7/4/2018;piece-18: ABONNEMENT CYBERPLUS: Frais Generaux;Exercise;;5;
4010000;7/7/2018;piece-47: Module Exports Normes operationnels incluant l'archivage DGFIP: Frais Generaux;Exercise;106.8;;
4010000;7/7/2018;piece-46: Teledeclaration en ligne - Societe Upra-Data – Liasse fiscale 2017-2018 (regime reel simplifie) : Frais Generaux;Exercise;;106.8;
4010000;7/10/2018;piece-30: Frais forfaitaire 4eme : Frais Generaux;Exercise;33;;
4010000;7/10/2018;piece-32: Commission de compte 4eme : Frais Generaux;Exercise;;0.34;
4010000;7/10/2018;piece-32: Commission de compte 4eme : Frais Generaux;Exercise;0.34;;
4010000;7/10/2018;piece-30: Frais forfaitaire 4eme : Frais Generaux;Exercise;;33;
4010000;8/1/2018;piece-7: ABON DEMAT ET PAPIER: Frais Generaux;Exercise;1.2;;
4010000;8/1/2018;piece-7: ABON DEMAT ET PAPIER: Frais Generaux;Exercise;;1.2;
4010000;8/4/2018;piece-19: ABONNEMENT CYBERPLUS: Frais Generaux;Exercise;5;;
4010000;8/4/2018;piece-19: ABONNEMENT CYBERPLUS: Frais Generaux;Exercise;;5;
4010000;8/28/2018;piece-46: Teledeclaration en ligne - Societe Upra-Data – Liasse fiscale 2017-2018 (regime reel simplifie) : Frais Generaux;Exercise;2.51;;
4010000;8/28/2018;piece-45: Frais de notification de regularisation : acte de Greffe;Exercise;;2.51;
4010000;9/1/2018;piece-8: ABON DEMAT ET PAPIER: Frais Generaux;Exercise;1.2;;
4010000;9/1/2018;piece-8: ABON DEMAT ET PAPIER: Frais Generaux;Exercise;;1.2;
4010000;9/4/2018;piece-20: ABONNEMENT CYBERPLUS: Frais Generaux;Exercise;5;;
4010000;9/4/2018;piece-20: ABONNEMENT CYBERPLUS: Frais Generaux;Exercise;;5;
4010000;9/16/2018;piece-38: Annonce legal journal : reduction de capital – parution Auvergat de Paris : Frais Generaux;Exercise;3.53;;
4010000;9/16/2018;piece-37: Extrait Kbis;Exercise;;3.53;
4010000;9/30/2018;piece-27: AGIOS 3eme : Frais Generaux;Exercise;36.52;;
4010000;9/30/2018;piece-27: AGIOS 3eme : Frais Generaux;Exercise;;36.52;
4010000;10/1/2018;piece-9: ABON DEMAT ET PAPIER: Frais Generaux;Exercise;1.2;;
4010000;10/1/2018;piece-9: ABON DEMAT ET PAPIER: Frais Generaux;Exercise;;1.2;
4010000;10/3/2018;piece-21: ABONNEMENT CYBERPLUS: Frais Generaux;Exercise;5;;
4010000;10/3/2018;piece-21: ABONNEMENT CYBERPLUS: Frais Generaux;Exercise;;5;
4010000;10/5/2018;piece-41: Depot actes modificatifs de societe : certificat de depot – Droits de Greffe;Exercise;8.45;;
4010000;10/5/2018;piece-41: Depot actes modificatifs de societe : certificat de depot – Droits de Greffe;Exercise;;59.14;
4010000;10/5/2018;piece-42: Depot actes modificatifs de societe : certificat de depot – INPI;Exercise;59.14;;
4010000;10/5/2018;piece-42: Depot actes modificatifs de societe : certificat de depot – INPI;Exercise;;116;
4010000;10/5/2018;piece-43: Modification avis BODACC – BODACC;Exercise;116;;
4010000;10/5/2018;piece-43: Modification avis BODACC – BODACC;Exercise;;5.9;
4010000;10/5/2018;piece-44: Modification avis BODACC – Droits de Greffe;Exercise;5.9;;
4010000;10/5/2018;piece-44: Modification avis BODACC – Droits de Greffe;Exercise;;5.9;
4010000;10/5/2018;piece-45: Frais de notification de regularisation : acte de Greffe;Exercise;5.9;;
4010000;10/5/2018;piece-40: Depot actes modificatifs de societe : certificat de depot – Droits de Greffe;Exercise;;8.45;
4010000;10/25/2018;piece-37: Extrait Kbis;Exercise;375;;
4010000;10/25/2018;piece-36: Reduction de capital;Exercise;;375;
4010000;10/28/2018;piece-40: Depot actes modificatifs de societe : certificat de depot – Droits de Greffe;Exercise;11.77;;
4010000;10/28/2018;piece-39: Annonce legal journal : reduction de capital – parution Auvergat de Paris : Frais Generaux;Exercise;;11.77;
4010000;11/1/2018;piece-10: ABON DEMAT ET PAPIER: Frais Generaux;Exercise;1.2;;
4010000;11/1/2018;piece-10: ABON DEMAT ET PAPIER: Frais Generaux;Exercise;;1.2;
4010000;11/6/2018;piece-22: ABONNEMENT CYBERPLUS: Frais Generaux;Exercise;5;;
4010000;11/6/2018;piece-22: ABONNEMENT CYBERPLUS: Frais Generaux;Exercise;;5;
4010000;11/15/2018;piece-34: Domiciliation SDM Loyer;Exercise;202.9;;
4010000;11/15/2018;piece-34: Domiciliation SDM Loyer;Exercise;;202.9;
4010000;12/1/2018;piece-11: ABON DEMAT ET PAPIER: Frais Generaux;Exercise;1.2;;
4010000;12/1/2018;piece-11: ABON DEMAT ET PAPIER: Frais Generaux;Exercise;;1.2;
