JournalCode;JournalLib;EcritureNum;EcritureDate;CompteNum;CompteLib;CompAuxNum;CompAuxLib;pieceRef;PieceDate;EcritureLib;Debit;Credit;EcritureLet;DateLet;ValidDate;Montantdevise;Idevise;DateRglt;ModeRglt;NatOp;IdClient;IdOrigine
60;Achats;ecriture-60-1;20190312;4010000;Fournisseurs (compte collectif);4012000;Fournisseur Frais Généraux;piece-60-1;20180206;ABON DEMAT ET PAPIER: Frais Generaux;;1,2;C0;20180206;20190312;;;;;;;IMPORT
60;Achats;ecriture-60-1;20190312;4456611;TVA déductible Achats Taux 1/Factures;;;piece-60-1;20180206;ABON DEMAT ET PAPIER: Frais Generaux;0,2;;;20180206;20190312;;;;;;;IMPORT
60;Achats;ecriture-60-1;20190312;6064000;Fournitures administratives;;;piece-60-1;20180206;ABON DEMAT ET PAPIER: Frais Generaux;1;;;20180206;20190312;;;;;;;IMPORT
BQ;Banque;ecriture-BQ-1;20190312;5120000;Banques;;;piece-BQ-1;20180206;ABON DEMAT ET PAPIER: Frais Generaux;;1,2;;20180206;20190312;;;;;;;IMPORT
BQ;Banque;ecriture-BQ-1;20190312;4010000;Fournisseurs (compte collectif);4012000;Fournisseur Frais Généraux;piece-BQ-1;20180206;ABON DEMAT ET PAPIER: Frais Generaux;1,2;;C0;20180206;20190312;;;;;;;IMPORT
60;Achats;ecriture-60-2;20190312;4010000;Fournisseurs (compte collectif);4012000;Fournisseur Frais Généraux;piece-60-2;20180306;ABON DEMAT ET PAPIER: Frais Generaux;;1,2;C1;20180306;20190312;;;;;;;IMPORT
60;Achats;ecriture-60-2;20190312;4456611;TVA déductible Achats Taux 1/Factures;;;piece-60-2;20180306;ABON DEMAT ET PAPIER: Frais Generaux;0,2;;;20180306;20190312;;;;;;;IMPORT
60;Achats;ecriture-60-2;20190312;6064000;Fournitures administratives;;;piece-60-2;20180306;ABON DEMAT ET PAPIER: Frais Generaux;1;;;20180306;20190312;;;;;;;IMPORT
BQ;Banque;ecriture-BQ-2;20190312;5120000;Banques;;;piece-BQ-2;20180306;ABON DEMAT ET PAPIER: Frais Generaux;;1,2;;20180306;20190312;;;;;;;IMPORT
BQ;Banque;ecriture-BQ-2;20190312;4010000;Fournisseurs (compte collectif);4012000;Fournisseur Frais Généraux;piece-BQ-2;20180306;ABON DEMAT ET PAPIER: Frais Generaux;1,2;;C1;20180306;20190312;;;;;;;IMPORT
60;Achats;ecriture-60-3;20190312;4010000;Fournisseurs (compte collectif);4012000;Fournisseur Frais Généraux;piece-60-3;20180331;ABON DEMAT ET PAPIER: Frais Generaux;;1,2;C2;20180331;20190312;;;;;;;IMPORT
60;Achats;ecriture-60-3;20190312;4456611;TVA déductible Achats Taux 1/Factures;;;piece-60-3;20180331;ABON DEMAT ET PAPIER: Frais Generaux;0,2;;;20180331;20190312;;;;;;;IMPORT
60;Achats;ecriture-60-3;20190312;6064000;Fournitures administratives;;;piece-60-3;20180331;ABON DEMAT ET PAPIER: Frais Generaux;1;;;20180331;20190312;;;;;;;IMPORT
BQ;Banque;ecriture-BQ-3;20190312;5120000;Banques;;;piece-BQ-3;20180331;ABON DEMAT ET PAPIER: Frais Generaux;;1,2;;20180331;20190312;;;;;;;IMPORT
BQ;Banque;ecriture-BQ-3;20190312;4010000;Fournisseurs (compte collectif);4012000;Fournisseur Frais Généraux;piece-BQ-3;20180331;ABON DEMAT ET PAPIER: Frais Generaux;1,2;;C2;20180331;20190312;;;;;;;IMPORT
60;Achats;ecriture-60-4;20190312;4010000;Fournisseurs (compte collectif);4012000;Fournisseur Frais Généraux;piece-60-4;20180504;ABON DEMAT ET PAPIER: Frais Generaux;;1,2;C3;20180504;20190312;;;;;;;IMPORT
60;Achats;ecriture-60-4;20190312;4456611;TVA déductible Achats Taux 1/Factures;;;piece-60-4;20180504;ABON DEMAT ET PAPIER: Frais Generaux;0,2;;;20180504;20190312;;;;;;;IMPORT
60;Achats;ecriture-60-4;20190312;6064000;Fournitures administratives;;;piece-60-4;20180504;ABON DEMAT ET PAPIER: Frais Generaux;1;;;20180504;20190312;;;;;;;IMPORT
BQ;Banque;ecriture-BQ-4;20190312;5120000;Banques;;;piece-BQ-4;20180504;ABON DEMAT ET PAPIER: Frais Generaux;;1,2;;20180504;20190312;;;;;;;IMPORT
BQ;Banque;ecriture-BQ-4;20190312;4010000;Fournisseurs (compte collectif);4012000;Fournisseur Frais Généraux;piece-BQ-4;20180504;ABON DEMAT ET PAPIER: Frais Generaux;1,2;;C3;20180504;20190312;;;;;;;IMPORT
60;Achats;ecriture-60-5;20190312;4010000;Fournisseurs (compte collectif);4012000;Fournisseur Frais Généraux;piece-60-5;20180601;ABON DEMAT ET PAPIER: Frais Generaux;;1,2;C4;20180601;20190312;;;;;;;IMPORT
60;Achats;ecriture-60-5;20190312;4456611;TVA déductible Achats Taux 1/Factures;;;piece-60-5;20180601;ABON DEMAT ET PAPIER: Frais Generaux;0,2;;;20180601;20190312;;;;;;;IMPORT
